Information Resource, URL, Family Member Last Name, Family Member First Name, Recording Title, Author, Publication Date
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=0&bibId=3653823 , Baptiste, Milton, New Orleans 2nd line [sound recording]., N/A, 2016
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=0&bibId=3653823 , Batiste, Lionel, New Orleans 2nd line [sound recording]., N/A, 2016
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=0&bibId=3653823 , Batiste, Uncle Lionel, New Orleans 2nd line [sound recording]., N/A, 2016
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=1&bibId=3712956 , Batiste, N/A, The wildest clan [sound recording] ; plus Apache! : the definitive remastered edition / starring Sam Butera and The Witnesses., N/A, 2016
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=1&bibId=3712956 , Batiste, N/A, The wildest clan [sound recording] ; plus Apache! : the definitive remastered edition / starring Sam Butera and The Witnesses., N/A, 2016
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=2&bibId=3538550 , Batiste, Ryan, Hot off the press! [sound recording] / Red Hot Brass Band., N/A, 2015
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=4&bibId=3335647 , Batiste, Terrell, Bring on the ruckus [sound recording] / The Most Wanted Brass Band., N/A, 2013
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=5&bibId=3528810 , Battiste, Harold, Gold Coast jazz. Volume 1 [sound recording]., American Jazz Quintet  composer  performer., 2013
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=5&bibId=3528810 , Batiste, Alvin, Gold Coast jazz. Volume 1 [sound recording]., American Jazz Quintet  composer  performer., 2013
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=6&bibId=3315499 , Batiste, Lionel Stinky Jr., The same pocket. Vol. 3 [sound recording] : the Maple Leaf sessions / the BlueBrass Project., American Jazz Quintet  composer  performer., 2013
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=6&bibId=3315499 , Batiste, Lionel Stinky, The same pocket. Vol. 3 [sound recording] : the Maple Leaf sessions / the BlueBrass Project., American Jazz Quintet  composer  performer., 2013
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=7&bibId=3335697 , Batiste, Russell, Soul understanding [sound recording] / Joe Krown  Walter Wolfman Washington  Russell Batiste Jr., American Jazz Quintet  composer  performer., 2013
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=8&bibId=3315337 , Batiste, Terrell, The life & times of [sound recording] / the Hot 8 Brass Band., Hot 8 Brass Band., 2012
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=9&bibId=3408417 , Batiste, Russell, WWOZ on CD. Peak performance [sound recording]., Hot 8 Brass Band., 2012
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=10&bibId=3369609 , Batiste, Russell, Let it burn [sound recording] / Ruthie Foster., Foster  Ruthie., 2011
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=12&bibId=2781099 , Batiste, Russell, Follow your dreams [sound recording] / Russell Batiste and Friends., Russell Batiste and Friends., 2010
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=12&bibId=2781099 , Batiste, Russell Jr., Follow your dreams [sound recording] / Russell Batiste and Friends., Russell Batiste and Friends., 2010
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=13&bibId=3528847 , Batiste, Jamal, Just Jamal [sound recording] : the unorthodox drummer., Batiste  Jamal  composer  performer., 2010
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=14&bibId=2989847 , Batiste, David, New Orleans funk experience [sound recording]., Batiste  Jamal  composer  performer., 2010
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=14&bibId=2989847 , Batiste, Dave, New Orleans funk experience [sound recording]., Batiste  Jamal  composer  performer., 2010
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=15&bibId=3220693 , Batiste, Jonathan, Silver pony [sound recording] / Cassandra Wilson., Wilson  Cassandra  1955-, 2010
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=16&bibId=2874582 , Batiste, Russell, Triple threat [sound recording] / Joe Krown  Russell Batiste Jr.  Walter "Wolfman" Washington., Krown  Joe., 2010
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=17&bibId=3408414 , Batiste, Russell, WWOZ 30 years [sound recording] : don't stop the music., Krown  Joe., 2010
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=18&bibId=2778000 , Baptiste, Milton, Champion Jack Dupree [sound recording]., Dupree  Champion Jack  -1992., 2009
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=19&bibId=2834713 , Batiste, Jonathan, Homecoming [sound recording] / Eddie Harris  Ellis Marsalis., Harris  Eddie., 2009
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=20&bibId=3108263 , Batiste, Russell, Rhythm & rhymes. Part one [sound recording] / Leo Nocentelli., Nocentelli  Leo., 2009
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=21&bibId=2771758 , Batiste, Russell, Moodoo [sound recording] / Porter Batiste Stoltz., Porter Batiste Stoltz (Musical group), 2008
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=22&bibId=2466006 , Batiste, Lionel, New Orleans music! [sound recording] / the Treme Brass Band., Treme Brass Band., 2008
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=23&bibId=2993663 , Batiste, Lionel, A New Orleans visit before Katrina [sound recording]., Doucet  Michael., 2008
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=23&bibId=2993663 , Batiste, Lionel Sr., A New Orleans visit before Katrina [sound recording]., Doucet  Michael., 2008
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=24&bibId=2787571 , Batiste, Russell, Porter Batiste Stoltz [sound recording]., Porter Batiste Stoltz (Musical group), 2008
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=24&bibId=2787571 , Batiste, Russell Jr., Porter Batiste Stoltz [sound recording]., Porter Batiste Stoltz (Musical group), 2008
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=25&bibId=2787570 , Batiste, Russell, Cervantes' Masterpiece Ballroom [sound recording] / Bonerama & Porter Batiste Stoltz., Porter Batiste Stoltz (Musical group), 2007
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=25&bibId=2787570 , Batiste, Russell Jr., Cervantes' Masterpiece Ballroom [sound recording] / Bonerama & Porter Batiste Stoltz., Porter Batiste Stoltz (Musical group), 2007
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=26&bibId=2466007 , Batiste, Alvin, Marsalis Music honors Alvin Batiste [sound recording]., Batiste  Alvin., 2007
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=28&bibId=2366855 , Batiste, Jonathan, Untouchable [sound recording] / Adonis Rose & the N. O. Vaders., Adonis Rose & the N. O. Vaders (Musical group), 2007
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=29&bibId=2585283 , Batiste, N/A, New adventures [sound recording] / Victor Goines., Goines  Victor., 2006
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=30&bibId=3394734 , Batiste, Jonathan, WWOZ on CD. The rebirth [sound recording]., Goines  Victor., 2006
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=31&bibId=2242274 , Batiste, Jonathan, Orleans & Claiborne [sound recording] / Troy "Trombone Shorty" Andrews & Orleans Avenue., Andrews  Troy., 2005
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=32&bibId=2311894 , Batiste, Terrell Burger, Rock with the Hot 8 [sound recording]., Hot 8 Brass Band., 2005
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=33&bibId=2217576 , Batiste, Lionel, Uncle Lionel [sound recording]., Batiste  Lionel  1932-2012., 2005
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=34&bibId=2282963 , Batiste, Damon, 12 & Shorty [sound recording] / James and Troy Andrews., Andrews  James (Trumpet player), 2004
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=35&bibId=2881399 , Batiste, Russell, The clinic [sound recording] / Russell Batiste Jr.  Orkestra from da Hood., Orkestra from da Hood., 2003
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=35&bibId=2881399 , Batiste, David Russell, The clinic [sound recording] / Russell Batiste Jr.  Orkestra from da Hood., Orkestra from da Hood., 2003
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=35&bibId=2881399 , Batiste, Russell Jr., The clinic [sound recording] / Russell Batiste Jr.  Orkestra from da Hood., Orkestra from da Hood., 2003
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=35&bibId=2881399 , Batiste, Damon, The clinic [sound recording] / Russell Batiste Jr.  Orkestra from da Hood., Orkestra from da Hood., 2003
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=36&bibId=3358284 , Batiste, Milton, Gentle giant [sound recording] / Milton Batiste., Orkestra from da Hood., 2003
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=37&bibId=3108307 , Batiste, Russell, The grease factor [sound recording] / Shane Theriot., Theriot  Shane., 2003
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=38&bibId=2423342 , Batiste, Russell, Shakin' [sound recording] / Papa Grows Funk., Papa Grows Funk (Musical group), 2003
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=38&bibId=2423342 , Batiste, David Russell, Shakin' [sound recording] / Papa Grows Funk., Papa Grows Funk (Musical group), 2003
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=39&bibId=2282701 , Batiste, Lionel, Back to my roots [sound recording] / Leroy Jones., Jones  Leroy (Trumpet player), 2002
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=39&bibId=2282701 , Batiste, Lionel Sr., Back to my roots [sound recording] / Leroy Jones., Jones  Leroy (Trumpet player), 2002
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=40&bibId=3358258 , Batiste, Milton, Street music [sound recording] / Tuba Fats' Chosen Few., Jones  Leroy (Trumpet player), 2002
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=41&bibId=3414381 , Batiste, Norman, Doreen's Jazz New Orleans. Volume XII  Jackson Square jam! [sound recording]., Doreen's Jazz New Orleans., 2001
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=42&bibId=1977093 , Batiste, Milton, The great Olympia Band / by Mick Burns., Burns  Mick  1942-2007., 2001
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=43&bibId=2235084 , Batiste, David, Saturday night fish fry [sound recording] : New Orleans funk and soul., Burns  Mick  1942-2007., 2001
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=44&bibId=2249279 , Batiste, Alvin, WWOZ on CD. A funky miracle [sound recording]., Burns  Mick  1942-2007., 2000
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=45&bibId=2331603 , Batiste, Damon, Buck jump [sound recording] / The Dirty Dozen Brass Band., Dirty Dozen Brass Band., 1999
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=46&bibId=3108436 , Batiste, Edith, Songs  words and messages connections [sound recording] / Alvin Batiste., Batiste  Alvin., 1999
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=46&bibId=3108436 , Batiste, Maynard Keith, Songs  words and messages connections [sound recording] / Alvin Batiste., Batiste  Alvin., 1999
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=46&bibId=3108436 , Batiste, Keith, Songs  words and messages connections [sound recording] / Alvin Batiste., Batiste  Alvin., 1999
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=46&bibId=3108436 , Batiste, Alvin, Songs  words and messages connections [sound recording] / Alvin Batiste., Batiste  Alvin., 1999
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=47&bibId=2207637 , Batiste, Lawrence, Doin' the Riverwalk [sound recording] / The Riverwalk Jazz Band., Riverwalk Jazz Band., 1995
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=48&bibId=2216642 , Batiste, Lionel, Gimme my money back! [sound recording] / the TremeÌ€ Brass Band., Treme Brass Band., 1995
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=49&bibId=2286626 , Batiste, Alvin, Boogie live-- 1958 [sound recording] / featuring Ed Blackwell and AJQ-2., Blackwell  Ed., 1994
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=50&bibId=1064690 , Batiste, Johnny, Follow me chicken [sound recording] / Nathan & the Zydeco Cha-Chas., Williams  Nathan  1963-., 1993
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=51&bibId=3233572 , Batiste, Sadie Goodson, A jazz gumbo [sound recording]., Williams  Nathan  1963-., 1993
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=51&bibId=3233572 , Batiste, Sadie, A jazz gumbo [sound recording]., Williams  Nathan  1963-., 1993
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=51&bibId=3233572 , Batiste, Milton, A jazz gumbo [sound recording]., Williams  Nathan  1963-., 1993
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=52&bibId=2311840 , Batiste, Paul, Jelly [sound recording] / Dirty Dozen Brass Band., Dirty Dozen Brass Band., 1993
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=52&bibId=2311840 , Batiste, Lionel Paul, Jelly [sound recording] / Dirty Dozen Brass Band., Dirty Dozen Brass Band., 1993
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=52&bibId=2311840 , Batiste, Paul Jr., Jelly [sound recording] / Dirty Dozen Brass Band., Dirty Dozen Brass Band., 1993
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=53&bibId=3528777 , Batiste, Milton, New Orleans jazz classics [sound recording] : a tribute to Louis Armstrong / featuring the Young Olmpians., Young Olympians (Musical group), 1993
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=54&bibId=3528815 , Battiste, Harold, From bad to badder [sound recording] / the American Jazz Quintet., American Jazz Quintet., 1992
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=54&bibId=3528815 , Batiste, Alvin, From bad to badder [sound recording] / the American Jazz Quintet., American Jazz Quintet., 1992
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=55&bibId=2282890 , Battiste, Harold, In the beginning [sound recording] / American Jazz Quintet., American Jazz Quintet., 1991
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=55&bibId=2282890 , Batiste, Alvin, In the beginning [sound recording] / American Jazz Quintet., American Jazz Quintet., 1991
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=56&bibId=2285795 , Batiste, Lionel, The New Orleans album [sound recording] / the Dirty Dozen Brass Band., Dirty Dozen Brass Band., 1990
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=453&recCount=50&recPointer=58&bibId=2285785 , Batiste, Lionel, Voodoo [sound recording] / The Dirty Dozen Brass Band., Dirty Dozen Brass Band., 1989
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=452&recCount=50&recPointer=0&bibId=3528810 , Battiste, Harold, Gold Coast jazz. Volume 1 [sound recording]., American Jazz Quintet  composer  performer., 2013
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=452&recCount=50&recPointer=0&bibId=3528810 , Batiste, Alvin, Gold Coast jazz. Volume 1 [sound recording]., American Jazz Quintet  composer  performer., 2013
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=452&recCount=50&recPointer=1&bibId=2881662 , Battiste, Harold, The sounds of Harold's horn [sound recording] / Harold Battiste., Battiste  Harold., 2010
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=452&recCount=50&recPointer=2&bibId=2881905 , Battiste, Warren, Quiet storm In New Orleans [sound recording] / Warren Battiste., Battiste  Warren., 2008
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=452&recCount=50&recPointer=3&bibId=2465971 , Battiste, Harold, Lagniappe  the 2nd 50 years [sound recording] : the future of our past / Harold Battiste., Battiste  Harold., 2004
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=452&recCount=50&recPointer=4&bibId=2859852 , Battiste, Harold, New Orleans music [sound recording] : [from] American routes  with Nick Spitzer., Battiste  Harold., 2003
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=452&recCount=50&recPointer=5&bibId=3408289 , Battiste, Harold, Next generation [sound recording]., Battiste  Harold., 1996
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=452&recCount=50&recPointer=6&bibId=2286626 , Batiste, Alvin, Boogie live-- 1958 [sound recording] / featuring Ed Blackwell and AJQ-2., Blackwell  Ed., 1994
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=452&recCount=50&recPointer=7&bibId=2282960 , Battiste, Harold, Compendium [sound recording] / the AFO Executives & Tammy Lynn., AFO Executives., 1993
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=452&recCount=50&recPointer=8&bibId=3528815 , Battiste, Harold, From bad to badder [sound recording] / the American Jazz Quintet., American Jazz Quintet., 1992
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=452&recCount=50&recPointer=8&bibId=3528815 , Batiste, Alvin, From bad to badder [sound recording] / the American Jazz Quintet., American Jazz Quintet., 1992
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=452&recCount=50&recPointer=9&bibId=3108423 , Battiste, Harold, In the bag [sound recording] / Nat Adderley Sextet., Nat Adderley Sextet., 1991
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=452&recCount=50&recPointer=10&bibId=2282890 , Battiste, Harold, In the beginning [sound recording] / American Jazz Quintet., American Jazz Quintet., 1991
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=452&recCount=50&recPointer=10&bibId=2282890 , Batiste, Alvin, In the beginning [sound recording] / American Jazz Quintet., American Jazz Quintet., 1991
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=451&recCount=50&recPointer=0&bibId=3653823 , Baptiste, Milton, New Orleans 2nd line [sound recording]., American Jazz Quintet., 2016
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=451&recCount=50&recPointer=0&bibId=3653823 , Batiste, Lionel, New Orleans 2nd line [sound recording]., American Jazz Quintet., 2016
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=451&recCount=50&recPointer=0&bibId=3653823 , Batiste, Uncle Lionel, New Orleans 2nd line [sound recording]., American Jazz Quintet., 2016
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=451&recCount=50&recPointer=2&bibId=3315529 , Baptiste, Terrell, ToBeContinued Brass Band [sound recording]., American Jazz Quintet., 2012
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=451&recCount=50&recPointer=3&bibId=2778000 , Baptiste, Milton, Champion Jack Dupree [sound recording]., Dupree  Champion Jack  -1992., 2009
Hogan Jazz Archives, http://voyager.tcs.tulane.edu/vwebv/holdingsInfo?searchId=451&recCount=50&recPointer=5&bibId=2589949 , Baptiste, N/A, Bound for glory [ sound recording] / The Gospel Stars., Gospel Stars (Musical group : Mark Sandifer), 2002
