Title, Authors, Participant/Performer, Contents, Other_Authors,
"New Orleans 2nd line [sound recording].
",N/A,N/A,"Intro to Wynton Marsalis' 2nd Line (with Treme, Hurricane, Magnolia Brass Bands and Milton Baptiste) -- Casa samba -- Wynton Marsalis' 2nd Line -- By and by -- Little Liza James -- Harold Dejan, George “Sheik” Colar, Matthew “Fats” Houston, Anderson Minor, Booker T. Glass, Louis Nelson, Lloyd Walters ""1:13"" -- Go to the Mardi Gras -- Tell em' what you want/Fly away -- Wynton Marsalis' 2nd Line When the saints go marching in -- Wynton Marsalis/Jesse Jackson Dancin' Wrapping Up 2nd Line -- What a wonderful life (Bogalousa Brass Band) -- Uncle Lionel Batiste.
","George, Rufus, narrator.

Marsalis, Wynton, 1961- performer.

Batiste, Milton, performer.

Batiste, Lionel, 1932-2012, interviewee.

Wynton Marsalis' 2nd Line (Musical group), performer.

Treme Brass Band, performer.

Hurricane Brass Band, performer.

Magnolia Brass Band, performer.

Wynton Marsalis/Jesse Jackson Dancin' Wrapping Up 2nd Line (Musical group), performer.

Bogalousa Brass Band, performer.

"
"The wildest clan [sound recording] ; plus Apache! : the definitive remastered edition / starring Sam Butera and The Witnesses.
",N/A,"Sam Butera, saxophone, vocals ; with, variously: The Witnesses (variously: Robin Roberts, guitar, vocals ; Rolondo ""Rolly-Dee"" Diloria, bass, vocals ; Tony Liuizza, bass ; John Nagy, piano ; Bobby Morris, drums ; Lou Sino, trombone, vocals) ; Mike Carruba, Heywoord Henry, saxophone ; Paul Herman, Rupert Copponex, trumpet ; Jimmy Blount, trombone ; Paul Gayten, piano ; Frankie Parker, drums ; Leroy Kirkland, guitar, vocals ; Al Hall, bass, vocals ; Thomas Maxfield, piano, vocals ; Dick Johnson, drums, vocals ; Lucien O'Jordan, bass ; Joseph Q. Batiste, piano ; Louis F. Kohlman, , drums.
",N/A,N/A
"Hot off the press! [sound recording] / Red Hot Brass Band.
",N/A,"Red Hot Brass Band (Doyle ""Red"" Cooper, trumpet ; Nick Ellman, reeds ; Adrian Rotondo-McCord, trombone ; Miles Lyons, sousaphone ; Jose Bravo, bass drum ; Ryan Batiste, drums).
",N/A,N/A
"The Treme posse [sound recording] / The Batiste Mardi Gras Indians.
",N/A,"The Most Wanted Brass Band (Travis Carter, tuba ; Larry Brown, Lamar Heard, Jarreau Couzin Fournett, trombones ; Terrell Batiste, Kraig Dixon, trumpets ; Joe Glasper, bass drum ; Errol Marchand, Jr., snare drum ; Clifton Haston, saxophone).
",N/A,"Batiste Mardi Gras Indians, performer.

"
"Bring on the ruckus [sound recording] / The Most Wanted Brass Band.
",N/A,"American Jazz Quintet (Ellis Marsalis, Jr., piano ; Harold Battiste, tenor sax ; Alvin Batiste, clarinet ; Ed Blackwell, drums ; Richard Payne and William Swanson, bass).
",N/A,N/A
"Gold Coast jazz. Volume 1 [sound recording].
","Russell Batiste and Friends.

","The BlueBrass Project (featuring: Lionel ""Stinky"" Batiste, Jr., bass drum ; Kirk ""SousaFonk"" Joseph, sousaphone ; Ajay ""Pink Panther"" Mallory, snare drum ; Jason ""Da Bear"" Krekel, mandolin, fiddle, lead vocals ; Larry ""Blackbeard"" Keel, acoustic guitar, vocals ; Jenny ""The Rock"" Keel, electric bass, background vocals ; Woody ""Sir Wink-a-Lot"" Wood, electric guitar, lead vocals ; Bryon ""Sluder"" McMurry, banjo, acoustic guitar (track 8), vocals ; Boubacaar ""Chuck"" Cisokko, kora, djun djun, lead vocals (track 5) ; Khris ""Bandana"" Royal, alto saxophone (track 7) ; Big Chief Joseph ""Monk"" Boudreaux, percussion, lead vocals (track 7) ; Gang Flag ""Honey"" Bannister, tom tom, percussion (tracks 6-7)).
",N/A,N/A
"The same pocket. Vol. 3 [sound recording] : the Maple Leaf sessions / the BlueBrass Project.
","Batiste, Jamal, composer, performer.

","Joe Krown, Hammond B-3 organ; Walter Wolfman Washington, guitar & vocals; Russell Batiste Jr., drums & background vocals.
",N/A,N/A
"Soul understanding [sound recording] / Joe Krown, Walter Wolfman Washington, Russell Batiste Jr.
",N/A,"Hot 8 Brass Band (Bennie Pete, tuba ; Gregory Veals, Corey Payton, trombone ; Raymond Williams, Terrell Batiste, trumpet ; Wendell Stewart, saxophone ; Harry Cook, bass drum ; Sammy Cyrus, snare drum) ; featuring, variously: Troy ""Trombone Shorty"" Andrews, Dwaynne Finny, Jerreau Fournett, trombones ; Shamarr Allen, trumpet ; Takashi Matsumura, guitar ; Clarence Slaughter, John Gilbert, saxophone.
","Trio's anthem / Russell Batiste Jr. -- Lone ranger / Johnny Watson -- Soul understanding / Joe Krown -- Never ever let you go / Walter Washington -- Jamir's jam / Russell Batiste Jr. -- Another day in the life / Joe Krown -- Lovely day / Walter Washington -- Simply Milani / Russell Batiste Jr. -- Nothing left to be desired / Johnny Watson -- Livin' large / Joe Krown -- Amy / Russell Batiste Jr. -- Just us / Walter Washington
","Krown, Joe, composer, instrumentalist.

Washington, Walter, composer, instrumentalist, singer.

Batiste, Russell, 1965- composer, instrumentalist, singer.

Watson, Johnny ""Guitar"", 1935-1996, composer.

"
"The life & times of [sound recording] / the Hot 8 Brass Band.
",N/A,N/A,N/A,N/A
"WWOZ on CD. Peak performance [sound recording].
",N/A,"Louisiana Philharmonic Orchestra ; Carlos Miguel Prieto, musical director and conductor ; Thomas Wilkins, guest conductor ; Joseph Meyer, violin ; Jean-Baptiste Monnot, organ and piano ; Kisma Jordan, soprano ; Phumzile Sojola, tenor ; Walter Harris Jr., speaker.
","It's almost like being in love (Germaine Bazzle) (3:55) -- When I die (The Revivalists) (4:31) -- Squash blossom (Stanton Moore Trio) (5:25) -- Rock me baby (Chubby Carrier & the Bayou Swamp Band) (6:56) -- Last two dollars (Joe Krown, Walter ""Wolfman"" Washington, Russell Batiste Jr.) (7:39) -- Black lace Freudian slip (Rene Marie) (13:40) -- Rainha do mar-maracatu (Carlos Malta Quartet) (13:13) -- Broadway (Betty Shirley) (5:38).
","Bazzle, Germaine, singer.

Carrier, Chubby, instrumentalist.

Krown, Joe, instrumentalist.

Washington, Walter, instrumentalist.

Batiste, Russell, 1965- instrumentalist.

Marie, René, 1955- singer.

Shirley, Betty, singer.

Revivalists (Musical group), performer.

Stanton Moore Trio, performer.

Bayou Swamp Band, performer.

Carlos Malta Quartet, performer.

WWOZ (Radio station : New Orleans, La.), sponsoring body.

"
"Identity, history, legacy [sound recording] : La Société Philharmonique.
",N/A,"Ruthie Foster, vocals; George Porter, Jr., electric bass; Ike Stubblefield, Hammond B3 organ, piano; Russell Batiste, drums; Dave Easley, pedal steel guitar; James Rivers, tenor saxophone; with special guests the Blind Boys of Alabama and WIlliam Bell.
","CD: Semiramide. Overture / Rossini -- Rappelle-toi : romance for tenor and piano / Snaër -- La sonnambula. De' lieti auguri a voi / Bellini -- L'elisir d'amore. Una furtiva lagrima / Donizetti -- La retour de Napoléon / Séjour -- La vie Parisienne. Overture / Offenbach -- La traviata : fantasy for violin and piano, op. 38 / Alard -- Chicago waltz = (Grand valse à l'américaine) / Dédé -- Rigoletto. Caro nome ; La donna è mobile / Verdi -- Offertoire in D minor / Batiste -- Le prophète. Marche du sacre / Meyerbeer. DVD: Two commentaries on free people of color and music -- Students discuss free people of color -- Students interview the conductor -- Interview with LPO concertmaster -- Interview with LPO timpanist -- Student virtual field trip -- The complete concert La Société Philharmonique.
","Prieto, Carlos Miguel.

Wilkins, Thomas (Conductor)

Atwood, Jim (Timpanist)

Meyer, Joseph (Violinist)

Monnot, Jean-Baptiste.

Jordan, Kisma Rachel.

Sojola, Phumzile.

Harris, Walter, 1947-

Lemmon, Alfred E. (Alfred Emmette), 1949-

Ferguson, Phoebe.

Watson, Tim (Video director)

Rossini, Gioacchino, 1792-1868. Semiramide. Sinfonia.

Snaër, Samuel. Rappelle-toi.

Bellini, Vincenzo, 1801-1835. Sonnambula. De' lieti auguri a voi.

Donizetti, Gaetano, 1797-1848. Elisir d'amore. Furtiva lagrima.

Séjour, Victor, 1817-1874. Retour de Napoléon.

Offenbach, Jacques, 1819-1880. Vie parisienne. Selections; arranged.

Alard, Jean Delphin, 1815-1888. Traviata.

Dédé, Edmond, 1827-1901. Chicago.

Verdi, Giuseppe, 1813-1901. Rigoletto. Caro nome.

Verdi, Giuseppe, 1813-1901. Rigoletto. Donna è mobile.

Batiste, Edouard, 1820-1876. Offertories, organ, op. 3, D minor.

Meyerbeer, Giacomo, 1791-1864. Prophète. Marche du sacre.

Historic New Orleans Collection.

Société Philharmonique.

"
"Let it burn [sound recording] / Ruthie Foster.
",N/A,N/A,N/A,"Porter, George, Jr.

Stubblefield, Ike.

Batiste, Russell, 1965-

Easley, Dave.

Rivers, James, 1937-

Bell, William, 1939-

Blind Boys of Alabama.

"
"Triolian String Band [sound recording] / Lars Edegran.
","Batiste Brothers Band.

","Russell Batiste and Friends (Russell Batiste, Jr., Sazo Shibayama, Phil Breen, Chris Spies, Kensuke ""Kenny Kane"" Yamamoto, Bill Richards, Jason Neville)
",N/A,"Batiste, Lionel, 1932-2012.

Lars Edegran Triolian String Band.

"
"Follow your dreams [sound recording] / Russell Batiste and Friends.
",N/A,"Jamal Batiste, drums, bass, keyboards, sound effects, vocals ; with additional musicians.
",N/A,"Batiste, Russell, 1965-

"
"Just Jamal [sound recording] : the unorthodox drummer.
",N/A,N/A,N/A,"McCoy, Darryl, composer.

Batiste, Michael, composer, performer.

Nocentelli, Leo, instrumentalist.

Mayfield, Irvin, instrumentalist.

King, Evelyn Champagne, singer.

Summers, Bill, 1948- composer, instrumentalist.

Wiggins, Dwayne, instrumentalist.

Creecy Sharper, Candace, singer.

Creecy, Alana, singer.

"
"New Orleans funk experience [sound recording].
","Porter Batiste Stoltz (Musical group)

","Cassandra Wilson, vocals, synthesizer, bass drum ; with, variously: Marvin Sewell, Luke Laird, Brandon Ross, guitars ; Reginald Veal, bass ; Herlin Riley, drums ; Jonathan Batiste, piano, Fender Rhodes ; Lekan Babalola, percussion ; Ravi Coltrane, tenor saxophone ; Helen Gillet, cello, vielle ; John Legend, vocals, piano.
","Lover & a friend (Eddie Bo & Inez Cheatham) -- Mean man (Betty Harris) -- Let the groove move you (Gus the Groove Lewis) -- Boogaloo Mardi Gras (Bobby Williams [Group]) -- La la man (Oliver Morgan) -- Pass the hatchet (Roger & his Gypsies) -- What you gonna do (Eddie Bo) -- All I want is you (Zila Mays) -- Ooh poo pah do (Skip Easterling) -- Come back & see (Chris Kenner) -- Undivided love (Eskew Reeder) -- The book (Eldridge Holmes) -- Sinner girl (Benny Spellman) -- Being without you (Maurice Williams) -- Don't you just know it (Huey Piano Smith) -- Don't ever leave me (Maurice Williams & the Zodiacs) -- Gonna make you eat my words (Eddie Lang) -- Son of a slave (Larry Darnell) -- Brotherman, sister Ann (Clemen Smith) -- Funky soul (Dave Batiste & the Gladiators) -- Gator tail (Lee Dorsey) -- Mini-skirts & soul (Chris Kenner) -- Fence of love (Eddie Bo) -- Star revue (Warren Lee).
","Smith, Andy, DJ.

Rudland, Dean.

Bo, Eddie.

Cheatham, Inez.

Harris, Betty, 1939-

Lewis, Gus.

Morgan, Oliver (Singer)

Mays, Zilla.

Easterling, Skip, 1945-

Kenner, Chris.

Reeder, Eskew.

Holmes, Eldridge.

Spellman, Benny.

Williams, Maurice, 1938-

Smith, Huey.

Little Eddie.

Darnell, Larry, 1929-1983.

Smith, Clemen.

Batiste, David.

Dorsey, Lee.

Lee, Warren (Vocalist)

Bobby Williams Group.

Roger & the Gypsies (Musical group)

Zodiacs (Musical group)

Gladiators (Musical group : David Batiste)

"
"Silver pony [sound recording] / Cassandra Wilson.
","Batiste, David R., Sr.

","Joe Krown, Hammond B-3 organ ; Walter ""Wolfman"" Washington, guitar, vocals ; Russell Batiste Jr., drums, background vocals.
",N/A,"Sewell, Marvin.

Veal, Reginald.

Riley, Herlin.

Batiste, Jonathan.

Babalola, Lekan.

Coltrane, Ravi.

Gillet, Helen.

Legend, John.

Laird, Luke.

Ross, Brandon.

"
"Triple threat [sound recording] / Joe Krown, Russell Batiste Jr., Walter ""Wolfman"" Washington.
",N/A,N/A,N/A,"Washington, Walter.

Batiste, Russell, 1965-

"
"WWOZ 30 years [sound recording] : don't stop the music.
",N/A,"Champion Jack Dupree, vocal, piano, with, variously: Bill Gaither, guitar; Wilson Swain, bass; Ransom Knowling, bass; Jesse Ellery, guitar; Sonny Terry, harmonica; Brownie McGhee, guitar; Count Edmondson, bass; Jesse Powell, tenor sax; Melvin Merritt, drums; Mickey Spider, trumpet; Cedric Wallace, bass; Gene Moore, drums; Lonnie Scott, piano; Al King, tenor sax; Wilbert Ellis, piano; Thomas Barney, bass; Ernest Hayward, drums; Earl Johnson, drums; The Empires; Stick McGhee, guitar; Bob Harris, bass; Willie Jones, drums; Sidney Grant, tenor sax; Mickey Baker, guitar; John Taylor, drums; Papa Lightfoot, harmonica; Milton Baptiste, trumpet; Nat Perrilliat, tenor sax; Edwin Moire, guitar; Charles Connor, drums.
","A change is gonna come (The Campbell Brothers) (5:39) -- Blue drag (Allen Toussaint Jazzity Project) (6:30) -- Mean man (Betty Harris) (2:55) -- Tschpiso (Roy Hargrove Big Band) (7:06) -- Jessica's birthday (Roderick Paulin and the Big Easy Groovers) (6:27) -- Ain't no use (Russell Batiste & friends featuring Jason Neville) (4:32) -- Dance, dance, dance, dance, dance (Johnny Sketch & the Dirty Notes) (5:58) -- Wade in the water (The Friendly Travelers) (4:21) -- Leave me alone (Dr. Klaw) (6:33).
","Harris, Betty, 1939- performer.

Paulin, Roderick, performer.

Batiste, Russell, 1965- performer.

Neville, Jason, performer.

Sketch, Johnny, performer.

Campbell Brothers, performer.

Allen Toussaint Jazzity Project, performer.

Roy Hargrove Big Band, performer.

Big Easy Groovers (Musical group), performer.

Dirty Notes (Musical group), performer.

Friendly Travelers (Musical group), performer.

Dr. Klaw (Musical group), performer.

WWOZ (Radio station : New Orleans, La.), sponsoring body.

"
"Champion Jack Dupree [sound recording].
","Porter Batiste Stoltz (Musical group)

","Eddie Harris, tenor saxophone (tracks 1-7); Ellis Marsalis, piano (all tracks) ; Jonathan Batiste (tracks 8-11), piano ; Jason Stewart, bass (track 12) ; Jason Marsalis, drums (track 12)
",N/A,"Gaither, Bill, 1910-1970.

Swain, Wilson.

Knowling, Ransom.

Ellery, Jesse.

Terry, Sonny.

McGhee, Brownie, 1915-1996.

Powell, Jesse, 1924-

Merritt, Melvin.

Spider, Mickey.

Wallace, Cedric.

Moore, Gene (Drummer)

Scott, Lonnie.

King, Al (Saxophonist)

Ellis, Wilbert, 1914-1977.

Barney, Tom.

Hayward, Ernest.

Johnson, Earl.

McGhee, Sticks, 1918-1961.

Harris, Bob.

Jones, Willie, 1929-1991.

Grant, Sidney (Saxophonist)

Baker, Mickey.

Taylor, John (Blues musician)

Lightfoot, Papa George.

Batiste, Milton.

Perrilliat, Nat.

Moire, Edwin.

Connor, Charles.

Empires (Musical group)

"
"Homecoming [sound recording] / Eddie Harris, Ellis Marsalis.
","Batiste, Alvin.

",N/A,N/A,"Marsalis, Ellis.

Batiste, Jonathan.

Stewart, Jason.

Marsalis, Jason.

"
"Like mystics of old [sound recording] / Cliff Hines Quintet.
","Batiste, Alvin.

",N/A,N/A,"Samuel-Hine, Cliff.

Batiste, Alvin.

"
"New Orleans. Going home to New Orleans [sound recording].
",N/A,"Paul Batiste, vocals, guitar, keyboard, drum machine ; David Batiste, Sr., keyboard ; Michael Batiste, vocals, bass guitar ; David R. Batiste, Jr., drums ; Peter Batiste, keyboard ; Damon Batiste, congos and drums ; with accompanying vocalists.
","Sneakin' Sally through the alley (Lee Dorsey) -- Ease back (The Meters) -- Get ta steppin' (Robert Parker) -- Funky soul : (part 1) (David Batiste & the Gladiators) -- What you gonna do (Eddie Bo) -- Love lots of lovin' (Lee Dorsey & Betty Harris) -- Come see about me (Chris Kenner) -- Poor boy got to move (Allen Toussaint & The Stokes) -- A certain girl (Ernie K Doe) -- It's raining (Irma Thomas) -- Heartaches (Art Neville) -- Blues, tears & sorrow (John Williams & the Tick Tocks) -- Creole baby (Al Michael) -- A losing battle (Johnny Adams) -- I feel good (Benny Spellman) -- From a whisper to a scream (Allen Toussaint) -- Gossip, gossip (Diamond Joe) -- The la-la man (Oliver Morgan) -- Fair child (Willie West) -- Going home (Aaron Neville).
","Dorsey, Lee.

Parker, Robert, 1930-

Batiste, David.

Bo, Eddie.

Harris, Betty, 1939-

Kenner, Chris.

Toussaint, Allen.

K-Doe, Ernie.

Thomas, Irma.

Neville, Art, 1937-

Williams, John, -1972.

Michael, Al.

Adams, Johnny.

Spellman, Benny.

Diamond Joe.

Morgan, Oliver (Singer)

West, Willie.

Neville, Aaron, 1941-

Meters (Musical group)

Gladiators (Musical group : David Batiste)

Stokes (Musical group)

Tick Tocks (Musical group)

"
"New Orleans music [sound recording] / Batiste Brothers Band.
",N/A,"Leo Nocentelli, guitar, vocals ; with Dr. John ; Al ""No Question"" Johnson ; James ""Gadtoon"" Gadson ; Stanton Moore ; Big Chief Donald Harrison ; Russell Batiste ; Harold Allen ; Al ""DeMille"" Margolis ; Johnny ""J.D Schellnut"" Schell.
",N/A,"John, Dr., 1940-

Johnson, Al.

Gadson, James (Drummer)

Moore, Stanton.

Harrison, Donald, 1960-

Batiste, Russell, 1965-

Allen, Harold, Jr.

Margolis, Al.

Schell, Johnny.

"
"Rhythm & rhymes. Part one [sound recording] / Leo Nocentelli.
",N/A,"Joe Krown, Hammond B-3 organ ; Walter Wolfman Washington, guitar, vocals ; Russell Batiste, Jr., durms, background vocals.
",N/A,"Washington, Walter.

Batiste, David Russell, Jr.

"
"Live at the Maple Leaf [sound recording] / Joe Krown, Walter Wolfman Washington, Russell Batiste, Jr.
",N/A,"George Porter Jr., bass guitar, vocals; Russell Batiste Jr., drums, vocals; Brian Stoltz, guitar, vocals; Page McConnell, special guest on keyboards.
","Steal away / J. Hughes (6:22) -- What's going on / m. Gaye (5:31) -- Maple Leaf strut / R. Batiste [Jr.] (6:00) -- Use me / B. Withers (8:22) -- Talk to me, talk to me / J. Seneca (7:25) -- Under the influence / J. Krown (7:39) -- I feel so bad / S. (Lightnin') Hopkins (6:36) -- Sunday night crawfish / R. Batiste Jr. (6:12) -- You can stay but the noise got to go / J. (Guitar) Watson (6:04).
","Porter, George, Jr.

Batiste, David Russell, Jr.

Stoltz, Brian.

McConnell, Page.

"
"Moodoo [sound recording] / Porter Batiste Stoltz.
",N/A,"David R. Batiste Sr. (vocal & keyboard) ; Jamal Batiste, drummer ; Ryan Batiste, drummer & vocal ; Ian Cunningham, guitar ; Steve Dimont, guitar ; Sage Takeuchi, guitar ; Michael Ballard, bass guitar ; Joseph Beard, bass guitar.
",N/A,N/A
"New Orleans is coming back [sound recording] / David Batiste & the Gladiators.
","Batiste, Lionel, 1932-2012.

","The Treme Brass Band (Benny Jones, Sr., leader, snare drum ; Corey Henry, Eddie King, Jr., trombone ; Lionel Batiste, bass drum, vocals ; Khari Lee, tenor sax ; Roger Lewis, alto and baritone sax ; Bruce Brackman, clarinet  ; Carl Leblanc, banjo ; Kenneth Terry, trumpet, vocals ; Julius Mckee, tuba) ; with special guests: Shannon Powell, Herlin Riley, percussion ; Mari Watanabe, piano.
",N/A,N/A
"New Orleans music! [sound recording] / the Treme Brass Band.
",N/A,N/A,N/A,N/A
